,brightness
0,25501.640398773452
1,25501.640398773452
2,25501.640398773452
3,25501.640398773452
4,25501.640398773452
5,25501.640398773452
6,25501.640398773452
7,25501.640398773452
8,25501.640398773452
9,25501.640398773452
10,25501.640398773452
11,25501.640398773452
12,25501.640398773452
13,25501.640398773452
14,25501.640398773452
15,25501.640398773452
16,25501.640398773452
17,25501.640398773452
18,25501.640398773452
19,25501.640398773452
20,25501.640398773452
21,25501.640398773452
22,25501.640398773452
23,25501.640398773452
24,25501.640398773452
25,25501.640398773452
26,25501.640398773452
27,25501.640398773452
28,25501.640398773452
29,25501.640398773452
30,25501.640398773452
31,25501.640398773452
32,25501.640398773452
33,25501.640398773452
34,25501.640398773452
35,25501.640398773452
36,25501.640398773452
37,25501.640398773452
38,25501.640398773452
39,25501.640398773452
40,25501.640398773452
41,25501.640398773452
42,25501.640398773452
43,25501.640398773452
44,25501.640398773452
45,25501.640398773452
46,25501.640398773452
47,25501.640398773452
48,25501.640398773452
49,25501.640398773452
50,25501.640398773452
51,25501.640398773452
52,25501.640398773452
53,25501.640398773452
54,25501.640398773452
55,25501.640398773452
56,25501.640398773452
57,25501.640398773452
58,25501.640398773452
59,25501.640398773452
60,25501.640398773452
61,25501.640398773452
62,25501.640398773452
63,25501.640398773452
64,25501.640398773452
65,25501.640398773452
66,25501.640398773452
67,25501.640398773452
68,25501.640398773452
69,25501.640398773452
70,25501.640398773452
71,25501.640398773452
72,25501.640398773452
73,25501.640398773452
74,25501.640398773452
75,25501.640398773452
76,25501.640398773452
77,25501.640398773452
78,25501.640398773452
79,25501.640398773452
80,25501.640398773452
81,25501.640398773452
82,25501.640398773452
83,25501.640398773452
84,25501.640398773452
85,25501.640398773452
86,25501.640398773452
87,25501.640398773452
88,25501.640398773452
89,25501.640398773452
90,25501.640398773452
91,25501.640398773452
92,25501.640398773452
93,25501.640398773452
94,25501.640398773452
95,25501.640398773452
96,25501.640398773452
97,25501.640398773452
98,25501.640398773452
99,25501.640398773452
100,25501.640398773452
101,25501.640398773452
102,25501.640398773452
103,25501.640398773452
104,25501.640398773452
105,25501.640398773452
106,25501.640398773452
107,25501.640398773452
108,25501.640398773452
109,25501.640398773452
110,25501.640398773452
111,25501.640398773452
112,25501.640398773452
113,25501.640398773452
114,25501.640398773452
115,25501.640398773452
116,25501.640398773452
117,25501.640398773452
118,25501.640398773452
119,25501.640398773452
120,25501.640398773452
121,25501.640398773452
122,25501.640398773452
123,25501.640398773452
124,25501.640398773452
125,25501.640398773452
126,25501.640398773452
127,25501.640398773452
128,25501.640398773452
129,25501.640398773452
130,25501.640398773452
131,25501.640398773452
132,25501.640398773452
133,25501.640398773452
